Microsoft (R) COFF/PE Dumper Version 14.14.26431.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file VLCx64\libvlc.dll

File Type: DLL

  Section contains the following exports for libvlc.dll

    00000000 characteristics
    5B48378D time date stamp Fri Jul 13 07:24:29 2018
        0.00 version
           1 ordinal base
         316 number of functions
         316 number of names

    ordinal hint RVA      name

          1    0 00002D40 libvlc_add_intf
          2    1 00008E40 libvlc_audio_equalizer_get_amp_at_index
          3    2 00008C10 libvlc_audio_equalizer_get_band_count
          4    3 00008C20 libvlc_audio_equalizer_get_band_frequency
          5    4 00008DC0 libvlc_audio_equalizer_get_preamp
          6    5 00008BE0 libvlc_audio_equalizer_get_preset_count
          7    6 00008BF0 libvlc_audio_equalizer_get_preset_name
          8    7 00008C40 libvlc_audio_equalizer_new
          9    8 00008CA0 libvlc_audio_equalizer_new_from_preset
         10    9 00008D50 libvlc_audio_equalizer_release
         11    A 00008DD0 libvlc_audio_equalizer_set_amp_at_index
         12    B 00008D60 libvlc_audio_equalizer_set_preamp
         13    C 00001C30 libvlc_audio_filter_list_get
         14    D 00008A40 libvlc_audio_get_channel
         15    E 00008B20 libvlc_audio_get_delay
         16    F 000085F0 libvlc_audio_get_mute
         17   10 00008820 libvlc_audio_get_track
         18   11 00008790 libvlc_audio_get_track_count
         19   12 00008810 libvlc_audio_get_track_description
         20   13 000086A0 libvlc_audio_get_volume
         21   14 00008490 libvlc_audio_output_device_count
         22   15 00007DF0 libvlc_audio_output_device_enum
         23   16 00008590 libvlc_audio_output_device_get
         24   17 000084B0 libvlc_audio_output_device_id
         25   18 000081A0 libvlc_audio_output_device_list_get
         26   19 00008450 libvlc_audio_output_device_list_release
         27   1A 000084A0 libvlc_audio_output_device_longname
         28   1B 000084C0 libvlc_audio_output_device_set
         29   1C 000085D0 libvlc_audio_output_get_device_type
         30   1D 00007C10 libvlc_audio_output_list_get
         31   1E 00007BD0 libvlc_audio_output_list_release
         32   1F 00007D40 libvlc_audio_output_set
         33   20 000085E0 libvlc_audio_output_set_device_type
         34   21 0000D710 libvlc_audio_set_callbacks
         35   22 00008AB0 libvlc_audio_set_channel
         36   23 00008B90 libvlc_audio_set_delay
         37   24 0000D880 libvlc_audio_set_format
         38   25 0000D830 libvlc_audio_set_format_callbacks
         39   26 00008630 libvlc_audio_set_mute
         40   27 000088A0 libvlc_audio_set_track
         41   28 00008710 libvlc_audio_set_volume
         42   29 0000D800 libvlc_audio_set_volume_callback
         43   2A 00008670 libvlc_audio_toggle_mute
         44   2B 0000E330 libvlc_chapter_descriptions_release
         45   2C 000029E0 libvlc_clearerr
         46   2D 00001C50 libvlc_clock
         47   2E 00001F20 libvlc_dialog_dismiss
         48   2F 00001ED0 libvlc_dialog_get_context
         49   30 00001F00 libvlc_dialog_post_action
         50   31 00001EE0 libvlc_dialog_post_login
         51   32 00001D70 libvlc_dialog_set_callbacks
         52   33 00001EC0 libvlc_dialog_set_context
         53   34 000029D0 libvlc_errmsg
         54   35 00008FB0 libvlc_event_attach
         55   36 00009060 libvlc_event_detach
         56   37 00008F60 libvlc_event_type_name
         57   38 00001A20 libvlc_free
